gamma,rmse,r2
-0.01,0.46086140952492216,0.4312809970992936
-0.00995,0.46086140952492216,0.43128099709929346
-0.0099,0.46086140952492216,0.43128099709929346
-0.00985,0.46086140952492216,0.43128099709929346
-0.0098,0.46086140952492216,0.43128099709929346
-0.00975,0.4608614095249221,0.4312809970992937
-0.0097,0.46086140952492216,0.43128099709929346
-0.00965,0.46086140952492216,0.43128099709929346
-0.009600000000000001,0.46086140952492216,0.43128099709929346
-0.00955,0.46086140952492216,0.4312809970992936
-0.0095,0.46086140952492216,0.43128099709929346
-0.00945,0.46086140952492216,0.4312809970992936
-0.0094,0.46086140952492216,0.43128099709929346
-0.00935,0.46086140952492216,0.43128099709929346
-0.009300000000000001,0.46086140952492216,0.43128099709929346
-0.00925,0.46086140952492216,0.43128099709929346
-0.0092,0.46086140952492216,0.4312809970992936
-0.00915,0.46086140952492216,0.43128099709929346
-0.0091,0.46086140952492216,0.43128099709929346
-0.00905,0.46086140952492216,0.43128099709929346
-0.009000000000000001,0.4608614095249221,0.4312809970992937
-0.00895,0.46086140952492216,0.4312809970992936
-0.0089,0.46086140952492216,0.43128099709929346
-0.00885,0.4608614095249222,0.43128099709929346
-0.0088,0.46086140952492216,0.4312809970992936
-0.00875,0.46086140952492216,0.43128099709929346
-0.0087,0.46086140952492216,0.43128099709929346
-0.00865,0.46086140952492216,0.4312809970992936
-0.0086,0.46086140952492216,0.43128099709929346
-0.00855,0.46086140952492216,0.43128099709929346
-0.0085,0.46086140952492216,0.43128099709929346
-0.00845,0.46086140952492216,0.4312809970992936
-0.0084,0.46086140952492216,0.4312809970992936
-0.00835,0.46086140952492216,0.43128099709929346
-0.0083,0.46086140952492216,0.43128099709929346
-0.00825,0.46086140952492216,0.4312809970992936
-0.0082,0.46086140952492216,0.4312809970992936
-0.008150000000000001,0.46086140952492216,0.4312809970992936
-0.0081,0.46086140952492216,0.4312809970992936
-0.00805,0.46086140952492216,0.43128099709929346
-0.008,0.46086140952492216,0.4312809970992936
-0.00795,0.46086140952492216,0.4312809970992936
-0.0079,0.46086140952492216,0.4312809970992936
-0.00785,0.4608614095249221,0.4312809970992937
-0.0078,0.46086140952492216,0.43128099709929346
-0.00775,0.46086140952492216,0.43128099709929346
-0.0077,0.46086140952492216,0.43128099709929346
-0.0076500000000000005,0.46086140952492216,0.4312809970992936
-0.0076,0.46086140952492216,0.43128099709929346
-0.00755,0.46086140952492216,0.43128099709929346
-0.0075,0.46086140952492216,0.43128099709929346
-0.00745,0.46086140952492216,0.43128099709929346
-0.0074,0.4608614095249222,0.43128099709929346
-0.007350000000000001,0.46086140952492216,0.43128099709929346
-0.0073,0.4608614095249222,0.43128099709929346
-0.0072499999999999995,0.46086140952492216,0.4312809970992936
-0.0072,0.46086140952492216,0.4312809970992936
-0.00715,0.46086140952492216,0.4312809970992936
-0.0071,0.46086140952492216,0.43128099709929346
-0.007050000000000001,0.4608614095249221,0.4312809970992937
-0.007,0.46086140952492216,0.4312809970992936
-0.00695,0.4608614095249221,0.4312809970992937
-0.0069,0.46086140952492216,0.43128099709929346
-0.00685,0.46086140952492216,0.43128099709929346
-0.0068000000000000005,0.46086140952492216,0.43128099709929346
-0.00675,0.4608614095249222,0.43128099709929346
-0.0067,0.46086140952492216,0.43128099709929346
-0.00665,0.46086140952492216,0.4312809970992936
-0.0066,0.46086140952492216,0.43128099709929346
-0.00655,0.46086140952492216,0.43128099709929346
-0.006500000000000001,0.46086140952492216,0.43128099709929346
-0.00645,0.46086140952492216,0.43128099709929346
-0.0063999999999999994,0.46086140952492216,0.43128099709929346
-0.00635,0.46086140952492216,0.43128099709929346
-0.0063,0.46086140952492216,0.4312809970992936
-0.00625,0.46086140952492216,0.43128099709929346
-0.006200000000000001,0.46086140952492216,0.4312809970992936
-0.00615,0.46086140952492216,0.43128099709929346
-0.0060999999999999995,0.46086140952492216,0.43128099709929346
-0.00605,0.46086140952492216,0.43128099709929346
-0.006,0.46086140952492216,0.43128099709929346
-0.00595,0.4608614095249222,0.43128099709929346
-0.0059,0.4608614095249221,0.4312809970992937
-0.00585,0.4608614095249221,0.4312809970992937
-0.0058,0.46086140952492216,0.43128099709929346
